fetch_date,rank,id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,last_updated
2025-10-26,1,bitcoin,btc,Bitcoin,113399.0,2261193301515,34262315777.0,113851.0,111278.0,1.76981,2025-10-26T21:05:21.511Z
2025-10-26,2,ethereum,eth,Ethereum,4064.47,490586321635,20814867081.0,4094.23,3926.41,2.96306,2025-10-26T21:05:21.057Z
2025-10-26,3,tether,usdt,Tether,1.0,183117572463,65227177843.0,1.0,1.0,-0.00622,2025-10-26T21:05:23.043Z
2025-10-26,4,ripple,xrp,XRP,2.61,156747298075,2974645277.0,2.66,2.59,0.3667,2025-10-26T21:05:22.884Z
2025-10-26,5,binancecoin,bnb,BNB,1125.03,156550986745,1470364206.0,1138.46,1114.26,0.967,2025-10-26T21:05:21.059Z
2025-10-26,6,solana,sol,Solana,197.53,108572902665,4047209014.0,199.54,192.23,1.69179,2025-10-26T21:05:22.833Z
2025-10-26,7,usd-coin,usdc,USDC,0.999879,76242868733,8994786897.0,0.999906,0.999795,0.00178,2025-10-26T21:05:22.910Z
2025-10-26,8,staked-ether,steth,Lido Staked Ether,4063.99,34904451789,29299903.0,4090.55,3925.7,2.95419,2025-10-26T21:05:22.360Z
2025-10-26,9,dogecoin,doge,Dogecoin,0.201175,30469856621,1264400389.0,0.203379,0.194838,2.26727,2025-10-26T21:05:22.694Z
2025-10-26,10,tron,trx,TRON,0.299342,28315417203,730637865.0,0.300963,0.294547,0.50721,2025-10-26T21:05:22.802Z
2025-10-26,11,cardano,ada,Cardano,0.670144,24509988981,906194486.0,0.678931,0.646683,2.19077,2025-10-26T21:05:22.938Z
2025-10-26,12,wrapped-steth,wsteth,Wrapped stETH,4947.2,16396058626,8942983.0,4981.5,4779.76,2.95401,2025-10-26T21:05:22.404Z
2025-10-26,13,wrapped-bitcoin,wbtc,Wrapped Bitcoin,113558.0,14397168020,200470924.0,113867.0,111283.0,2.00157,2025-10-26T21:05:22.759Z
2025-10-26,14,wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,4386.79,14319830504,11037596.0,4418.32,4236.55,3.37143,2025-10-26T21:05:22.399Z
2025-10-26,15,figure-heloc,figr_heloc,Figure Heloc,1.0,13254517547,1500.0,1.001,0.190997,423.56953,2025-10-26T08:40:11.650Z
2025-10-26,16,hyperliquid,hype,Hyperliquid,46.81,12700958407,608343018.0,48.22,42.9,9.11117,2025-10-26T21:05:22.469Z
2025-10-26,17,chainlink,link,Chainlink,18.11,12625581323,568318319.0,18.44,17.72,0.11924,2025-10-26T21:05:11.538Z
2025-10-26,18,bitcoin-cash,bch,Bitcoin Cash,553.74,11048549715,511378670.0,563.55,505.86,9.1416,2025-10-26T21:05:22.742Z
2025-10-26,19,wrapped-eeth,weeth,Wrapped eETH,4387.61,10880333451,4833544.0,4419.19,4239.39,2.97199,2025-10-26T21:05:22.444Z
2025-10-26,20,stellar,xlm,Stellar,0.326892,10467910923,149315543.0,0.332331,0.322855,0.21081,2025-10-26T21:05:22.631Z
2025-10-26,21,ethena-usde,usde,Ethena USDe,0.999453,10379868620,274519674.0,1.001,0.998547,0.02667,2025-10-26T21:05:22.489Z
2025-10-26,22,sui,sui,Sui,2.62,9496770578,644620398.0,2.65,2.5,3.0122,2025-10-26T21:05:22.946Z
2025-10-26,23,usds,usds,USDS,0.99969,9110798478,10523478.0,1.001,0.9992,-0.01031,2025-10-26T21:05:22.452Z
2025-10-26,24,binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,8985774535,2074268917.0,1.001,0.997807,0.02447,2025-10-26T21:05:22.975Z
2025-10-26,25,weth,weth,WETH,4064.07,8918115397,139876797.0,4093.48,3926.94,3.29582,2025-10-26T21:05:23.203Z
2025-10-26,26,avalanche-2,avax,Avalanche,20.19,8613073691,474891750.0,20.63,19.37,2.53792,2025-10-26T21:05:22.733Z
2025-10-26,27,leo-token,leo,LEO Token,9.0,8296159914,303169.0,9.01,8.97,-0.03873,2025-10-26T21:05:23.327Z
2025-10-26,28,coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,113480.0,8012633198,305509022.0,113875.0,111298.0,1.85232,2025-10-26T21:05:22.960Z
2025-10-26,29,litecoin,ltc,Litecoin,98.98,7568379331,407025065.0,99.5,96.47,2.18398,2025-10-26T21:05:22.933Z
2025-10-26,30,hedera-hashgraph,hbar,Hedera,0.177307,7531977280,133560300.0,0.180252,0.17111,2.45654,2025-10-26T21:05:22.510Z
2025-10-26,31,usdt0,usdt0,USDT0,1.0,7178865910,180403072.0,1.002,0.998772,0.00118,2025-10-26T21:05:23.276Z
2025-10-26,32,monero,xmr,Monero,347.92,6414224087,165765201.0,351.78,332.75,2.67846,2025-10-26T21:05:22.929Z
2025-10-26,33,whitebit,wbt,WhiteBIT Coin,42.94,6189000751,32675664.0,43.2,42.24,1.26173,2025-10-26T21:05:22.472Z
2025-10-26,34,shiba-inu,shib,Shiba Inu,1.043e-05,6142709322,119436707.0,1.049e-05,1.01e-05,2.24899,2025-10-26T21:05:23.052Z
2025-10-26,35,zcash,zec,Zcash,346.98,5674329919,1363563709.0,355.61,272.93,26.68235,2025-10-26T21:05:11.635Z
2025-10-26,36,mantle,mnt,Mantle,1.73,5631026508,148353594.0,1.8,1.63,4.13523,2025-10-26T21:05:22.610Z
2025-10-26,37,the-open-network,ton,Toncoin,2.2,5551970787,106042458.0,2.21,2.13,2.02512,2025-10-26T21:05:23.125Z
2025-10-26,38,crypto-com-chain,cro,Cronos,0.151096,5451542935,18368583.0,0.153719,0.148993,-0.52703,2025-10-26T21:05:22.553Z
2025-10-26,39,ethena-staked-usde,susde,Ethena Staked USDe,1.2,5127454439,63753103.0,1.2,1.2,0.54578,2025-10-26T21:05:22.547Z
2025-10-26,40,polkadot,dot,Polkadot,3.16,4817404657,137053949.0,3.18,3.06,2.32008,2025-10-26T21:05:22.890Z
2025-10-26,41,dai,dai,Dai,0.999773,4665093400,61228984.0,1.001,0.997579,-0.04362,2025-10-26T21:05:23.137Z
2025-10-26,42,world-liberty-financial,wlfi,World Liberty Financial,0.147145,4013751457,185398643.0,0.149956,0.136542,7.34648,2025-10-26T21:05:22.625Z
2025-10-26,43,uniswap,uni,Uniswap,6.56,3937296690,212671456.0,6.58,6.16,4.72403,2025-10-26T21:05:23.364Z
2025-10-26,44,bittensor,tao,Bittensor,400.11,3840553387,252178118.0,421.69,389.02,2.84909,2025-10-26T21:05:22.625Z
2025-10-26,45,memecore,m,MemeCore,2.19,3716573732,7915003.0,2.28,2.17,-2.77958,2025-10-26T21:05:11.145Z
2025-10-26,46,aave,aave,Aave,236.09,3602646029,228529204.0,239.88,223.79,4.00536,2025-10-26T21:05:22.922Z
2025-10-26,47,ethena,ena,Ethena,0.501821,3591250496,299368448.0,0.503317,0.459357,7.23982,2025-10-26T21:05:22.762Z
2025-10-26,48,okb,okb,OKB,168.07,3531331701,38825325.0,169.88,165.53,0.64694,2025-10-26T21:05:22.547Z
2025-10-26,49,susds,susds,sUSDS,1.073,3407662787,2348331.0,1.079,1.064,0.48645,2025-10-26T21:05:22.846Z
2025-10-26,50,bitget-token,bgb,Bitget Token,4.79,3351239999,70149636.0,4.82,4.67,2.46435,2025-10-26T21:05:22.928Z
2025-10-26,51,pepe,pepe,Pepe,7.24e-06,3045964744,320762906.0,7.39e-06,7.04e-06,0.73632,2025-10-26T21:05:22.746Z
2025-10-26,52,near,near,NEAR Protocol,2.33,2978685828,126361142.0,2.36,2.26,1.80293,2025-10-26T21:05:11.371Z
2025-10-26,53,usd1-wlfi,usd1,USD1,1.001,2978365771,199014485.0,1.001,0.999892,0.05442,2025-10-26T21:05:23.049Z
2025-10-26,54,blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2852342667,0.0,1.0,1.0,0.0,2025-10-26T21:05:02.160Z
2025-10-26,55,jito-staked-sol,jitosol,Jito Staked SOL,244.72,2825272913,14283735.0,247.19,238.14,1.69863,2025-10-26T21:05:12.119Z
2025-10-26,56,paypal-usd,pyusd,PayPal USD,0.999853,2781741633,40141220.0,1.001,0.999524,-0.00542,2025-10-26T21:05:22.671Z
2025-10-26,57,wrapped-solana,sol,Wrapped SOL,197.49,2536665491,584826003.0,199.75,192.21,1.54642,2025-10-26T21:05:23.411Z
2025-10-26,58,aptos,apt,Aptos,3.52,2532668563,369417207.0,3.61,3.28,6.62256,2025-10-26T21:05:23.427Z
2025-10-26,59,ethereum-classic,etc,Ethereum Classic,16.39,2525143924,57153531.0,16.64,15.85,2.32479,2025-10-26T21:05:23.368Z
2025-10-26,60,binance-peg-weth,weth,Binance-Peg WETH,4065.75,2459614993,55033199.0,4090.71,3924.59,3.01526,2025-10-26T21:05:23.123Z
2025-10-26,61,ondo-finance,ondo,Ondo,0.75067,2372152845,71045805.0,0.759204,0.723779,1.77556,2025-10-26T21:05:23.152Z
2025-10-26,62,aster-2,aster,Aster,1.13,2284172747,446573795.0,1.21,1.12,-0.03934,2025-10-26T21:05:22.801Z
2025-10-26,63,jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,5.57,2258667099,38461344.0,5.6,5.49,1.10154,2025-10-26T21:05:22.687Z
2025-10-26,64,falcon-finance,usdf,Falcon USD,0.998878,2206213232,418869.0,1.0,0.995905,0.24421,2025-10-26T21:05:22.645Z
2025-10-26,65,tether-gold,xaut,Tether Gold,4092.58,2136631807,200941442.0,4124.2,4089.44,-0.20146,2025-10-26T21:05:23.147Z
2025-10-26,66,polygon-ecosystem-token,pol,POL (ex-MATIC),0.200728,2113016575,52091933.0,0.202098,0.193993,2.29233,2025-10-26T21:05:22.757Z
2025-10-26,67,worldcoin-wld,wld,Worldcoin,0.935985,2103607162,184690967.0,0.95631,0.880675,4.31639,2025-10-26T21:05:23.384Z
2025-10-26,68,usdtb,usdtb,USDtb,0.999816,1828723641,1853278.0,1.002,0.996689,0.31375,2025-10-26T21:05:22.613Z
2025-10-26,69,gatechain-token,gt,Gate,15.48,1816503183,3717254.0,15.67,15.39,-0.21649,2025-10-26T21:05:22.648Z
2025-10-26,70,rocket-pool-eth,reth,Rocket Pool ETH,4655.47,1813052208,6650739.0,4690.12,4497.08,2.90354,2025-10-26T21:05:22.863Z
2025-10-26,71,arbitrum,arb,Arbitrum,0.327271,1803306927,118043815.0,0.331148,0.314835,1.95541,2025-10-26T21:05:22.930Z
2025-10-26,72,kucoin-shares,kcs,KuCoin,13.63,1768852549,7954486.0,13.68,13.24,2.32576,2025-10-26T21:05:11.292Z
2025-10-26,73,pi-network,pi,Pi Network,0.212481,1763298183,19216122.0,0.216241,0.206059,2.3513,2025-10-26T21:05:22.662Z
2025-10-26,74,internet-computer,icp,Internet Computer,3.24,1747888750,34128179.0,3.27,3.09,3.49933,2025-10-26T21:05:23.185Z
2025-10-26,75,htx-dao,htx,HTX DAO,1.88e-06,1746641375,17656912.0,1.88e-06,1.86e-06,0.6434,2025-10-26T21:05:22.825Z
2025-10-26,76,kinetic-staked-hype,khype,Kinetiq Staked HYPE,47.19,1736090799,44867644.0,48.4,43.06,9.60594,2025-10-26T21:05:22.725Z
2025-10-26,77,binance-staked-sol,bnsol,Binance Staked SOL,213.26,1734247474,2276523.0,215.58,207.55,1.79276,2025-10-26T21:05:22.645Z
2025-10-26,78,story-2,ip,Story,5.36,1725741341,28081171.0,5.45,5.1,1.86501,2025-10-26T21:05:22.697Z
2025-10-26,79,hash-2,hash,Provenance Blockchain,0.03415033,1720616578,13622.73,0.03568618,0.03213437,3.92507,2025-10-26T21:05:22.729Z
2025-10-26,80,algorand,algo,Algorand,0.187941,1656693678,53755655.0,0.190524,0.183443,1.06482,2025-10-26T21:05:12.262Z
2025-10-26,81,pump-fun,pump,Pump.fun,0.0046373,1641847636,335650885.0,0.00475814,0.00408895,12.74656,2025-10-26T21:05:23.126Z
2025-10-26,82,kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,4293.89,1599279122,501954.0,4325.42,4149.3,3.33005,2025-10-26T21:05:23.383Z
2025-10-26,83,kaspa,kas,Kaspa,0.057606,1542219274,60961536.0,0.059199,0.055974,2.91513,2025-10-26T21:05:23.082Z
2025-10-26,84,stakewise-v3-oseth,oseth,StakeWise Staked ETH,4291.91,1540288945,469973.0,4321.75,4144.71,3.36343,2025-10-26T21:05:22.735Z
2025-10-26,85,cosmos,atom,Cosmos Hub,3.22,1530895329,56234902.0,3.25,3.12,2.07305,2025-10-26T21:05:23.079Z
2025-10-26,86,vechain,vet,VeChain,0.01769232,1520514578,17151977.0,0.01784092,0.0172023,2.09757,2025-10-26T21:05:12.347Z
2025-10-26,87,wbnb,wbnb,Wrapped BNB,1125.35,1442006344,469256334.0,1138.96,1114.07,1.00122,2025-10-26T21:05:23.396Z
2025-10-26,88,liquid-staked-ethereum,lseth,Liquid Staked ETH,4325.23,1441684501,336131.0,4352.33,4179.71,2.9272,2025-10-26T21:05:11.394Z
2025-10-26,89,sky,sky,Sky,0.059223,1382360669,8244524.0,0.059496,0.057354,1.74491,2025-10-26T21:05:22.844Z
2025-10-26,90,pudgy-penguins,pengu,Pudgy Penguins,0.02179884,1370956578,177491589.0,0.02227888,0.02075842,1.14611,2025-10-26T21:05:23.209Z
2025-10-26,91,pax-gold,paxg,PAX Gold,4099.55,1361470251,108286477.0,4112.21,4092.48,-0.22374,2025-10-26T21:05:22.824Z
2025-10-26,92,jupiter-exchange-solana,jup,Jupiter,0.426138,1348758456,53691088.0,0.436984,0.420051,-1.28851,2025-10-26T21:05:23.436Z
2025-10-26,93,lombard-staked-btc,lbtc,Lombard Staked BTC,113461.0,1343285398,2075179.0,113971.0,111248.0,1.85561,2025-10-26T21:05:22.865Z
2025-10-26,94,bfusd,bfusd,BFUSD,1.0,1320154028,5837196.0,1.0,0.999846,0.02278,2025-10-26T21:05:22.738Z
2025-10-26,95,flare-networks,flr,Flare,0.01722194,1316029511,6684851.0,0.01762657,0.01686843,1.544,2025-10-26T21:05:22.818Z
2025-10-26,96,syrupusdc,syrupusdc,Syrup USDC,1.13,1314642436,10290548.0,1.13,1.13,0.00276,2025-10-26T21:05:22.903Z
2025-10-26,97,render-token,render,Render,2.52,1308607821,47297881.0,2.56,2.43,1.2665,2025-10-26T21:05:11.847Z
2025-10-26,98,renzo-restaked-eth,ezeth,Renzo Restaked ETH,4316.43,1297054779,2022971.0,4345.75,4170.08,2.97936,2025-10-26T21:05:22.830Z
2025-10-26,99,sei-network,sei,Sei,0.204323,1277372100,75482411.0,0.206566,0.198319,1.90886,2025-10-26T21:05:23.000Z
2025-10-26,100,official-trump,trump,Official Trump,6.18,1235332115,240481381.0,6.18,5.94,2.72431,2025-10-26T21:05:23.327Z
